Group.pvalue	interaction.pvalue	Group.padj	interaction.padj
k__Bacteria.__.__.__.__.__.__	0.864367292522918	0.786787861024811	0.995624108487856	0.935194743443258
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__	0.961957705687217	0.690425199182739	0.995624108487856	0.904128237025015
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__	0.25992639097502	0.305928411894576	0.803671829608637	0.623187505711174
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__adolescentis	0.969992640431268	0.0432341551270286	0.995624108487856	0.169848466570469
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__longum	0.284238574178556	0.689133541808878	0.803671829608637	0.904128237025015
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__aerofaciens	0.470557621821605	0.796782966200067	0.958543303710676	0.935194743443258
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.__	0.925584563193762	0.413090338008204	0.995624108487856	0.684337015160609
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__	0.831863612745714	0.816169957914116	0.995624108487856	0.935194743443258
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__fragilis	0.341473286329474	0.607351441624957	0.822395307708946	0.835108232234315
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__ovatus	0.372568176460422	0.323102249708124	0.822395307708946	0.634665133355244
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__plebeius	0.432569905666684	0.00989683129431217	0.915051723525677	0.0639334382825183
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis	0.641559399683434	0.549879411122341	0.988220991217133	0.808151464470421
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__	0.917830399986435	0.759690742567763	0.995624108487856	0.935194743443258
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__distasonis	0.0925274280773523	0.000227226834964749	0.779871061710567	0.00624873796153061
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.__.__	0.278642329502098	0.884908615106221	0.803671829608637	0.968566026597435
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.__	0.994629040988645	0.470363474757785	0.995624108487856	0.739142603190805
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Butyricimonas.s__	0.894983122151642	0.410557904161302	0.995624108487856	0.684337015160609
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Odoribacter.s__	0.165477283808794	0.423044700281103	0.803671829608637	0.684337015160609
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae..g__Paraprevotella.s__	0.68277086665911	0.0545869345378493	0.988220991217133	0.200152093305447
k__Bacteria.p__Firmicutes.__.__.__.__.__	0.00387161051954508	0.00634232046406798	0.212938578574979	0.0498325179319627
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__ruminis	0.207551106362793	0.197671456934629	0.803671829608637	0.422676035634665
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__	0.350289013047054	0.199810489572751	0.822395307708946	0.422676035634665
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__	0.0923050115578777	0.0714917297687108	0.779871061710567	0.218446952071061
